0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
4:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
67:ディスプレイ情報のセットアップ完了
71:ＤＸライブラリの初期化処理開始
72:	システムの情報を出力します
906:		各種 ID3D11InputLayout の作成.... 成功
969:		画像の単純転送処理の初期化... 成功
970:		深度バッファを作成します.... 成功
981:		フォントの初期化を行います
985:		フォントの初期化は正常に終了しました
1016:		文字コードバッファの初期化を行います... 完了しました
1022:	ＤＸライブラリの初期化処理終了
1025:	ウインドウスタイルをウインドウモード用に変更します... 完了
1028:	ウインドウスタイルをウインドウモード用に変更します... 完了
160082:	ウインドウを閉じようとしています
160098:	ウインドウが破棄されようとしています
160098:	ソフトを終了する準備が整いました
160110:	フォントの初期化を行います
160110:	フォントの初期化は正常に終了しました
160185:	d3d11.dll の解放 1
160186:	dxgi.dll の解放 1
160187:	Direct3D11 のオブジェクト数を出力
160188:	Direct3D11 のオブジェクト合計数 : 0
160190:	入力関連の終了処理... 完了
160196:	サウンド関連の終了処理... 完了
160207:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
160213:		モニターの数：1  ディスプレイデバイスの数：4
160215:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
160312:	ディスプレイ情報のセットアップ完了
160313:	完了
160382:	完了
160384:	ＣＯＭを終了... 完了
160385:	
160386:	Alloc memory dump
160386:		Total size:0(0.000kb)  Alloc num:0
160386:	
